path,area,preview
.next/server/app/api/routes/matrix/route/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [],   ""pages"": {},   ""ampFirstPages"": [] }"
.next/server/app/api/routes/matrix/route/server-reference-manifest.json,.,"{   ""node"": {},   ""edge"": {} }"
.next/server/app/api/routes/matrix/route_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/api/routes/matrix/route""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{},""ssrModuleMapp"
.next/server/app/api/trips/[id]/duplicate/route.js,.,"var R=require(""../../../../../chunks/[turbopack]_runtime.js"")(""server/app/api/trips/[id]/duplicate/route.js"") R.c(""server/chunks/[root-of-the-server]__1buv5b0._.js"") R.c(""server/chunks/[root-of-the-se"
.next/server/app/api/trips/[id]/duplicate/route.js.nft.json,.,"{""version"":1,""files"":[""../../../../../../../node_modules/@swc/helpers/cjs/_interop_require_default.cjs"",""../../../../../../../node_modules/@swc/helpers/package.json"",""../../../../../../../node_modules"
.next/server/app/api/trips/[id]/duplicate/route/app-paths-manifest.json,.,"{   ""/api/trips/[id]/duplicate/route"": ""app/api/trips/[id]/duplicate/route.js"" }"
.next/server/app/api/trips/[id]/duplicate/route/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [],   ""pages"": {},   ""ampFirstPages"": [] }"
.next/server/app/api/trips/[id]/duplicate/route/server-reference-manifest.json,.,"{   ""node"": {},   ""edge"": {} }"
.next/server/app/api/trips/[id]/duplicate/route_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/api/trips/[id]/duplicate/route""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{},""ssrMod"
.next/server/app/api/trips/[id]/route.js,.,"var R=require(""../../../../chunks/[turbopack]_runtime.js"")(""server/app/api/trips/[id]/route.js"") R.c(""server/chunks/[root-of-the-server]__0sf9-hr._.js"") R.c(""server/chunks/[root-of-the-server]__0xuaoi"
.next/server/app/api/trips/[id]/route.js.nft.json,.,"{""version"":1,""files"":[""../../../../../../node_modules/@swc/helpers/cjs/_interop_require_default.cjs"",""../../../../../../node_modules/@swc/helpers/package.json"",""../../../../../../node_modules/next/dis"
.next/server/app/api/trips/[id]/route/app-paths-manifest.json,.,"{   ""/api/trips/[id]/route"": ""app/api/trips/[id]/route.js"" }"
.next/server/app/api/trips/[id]/route/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [],   ""pages"": {},   ""ampFirstPages"": [] }"
.next/server/app/api/trips/[id]/route/server-reference-manifest.json,.,"{   ""node"": {},   ""edge"": {} }"
.next/server/app/api/trips/[id]/route_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/api/trips/[id]/route""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{},""ssrModuleMapping"
.next/server/app/api/trips/[id]/share/route.js,.,"var R=require(""../../../../../chunks/[turbopack]_runtime.js"")(""server/app/api/trips/[id]/share/route.js"") R.c(""server/chunks/[root-of-the-server]__07jqud-._.js"") R.c(""server/chunks/[root-of-the-server"
.next/server/app/api/trips/[id]/share/route.js.nft.json,.,"{""version"":1,""files"":[""../../../../../../../node_modules/@swc/helpers/cjs/_interop_require_default.cjs"",""../../../../../../../node_modules/@swc/helpers/package.json"",""../../../../../../../node_modules"
.next/server/app/api/trips/[id]/share/route/app-paths-manifest.json,.,"{   ""/api/trips/[id]/share/route"": ""app/api/trips/[id]/share/route.js"" }"
.next/server/app/api/trips/[id]/share/route/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [],   ""pages"": {},   ""ampFirstPages"": [] }"
.next/server/app/api/trips/[id]/share/route/server-reference-manifest.json,.,"{   ""node"": {},   ""edge"": {} }"
.next/server/app/api/trips/[id]/share/route_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/api/trips/[id]/share/route""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{},""ssrModuleM"
.next/server/app/api/trips/chat/route.js,.,"var R=require(""../../../../chunks/[turbopack]_runtime.js"")(""server/app/api/trips/chat/route.js"") R.c(""server/chunks/[root-of-the-server]__0f3_wem._.js"") R.c(""server/chunks/src_lib_resorts_ts_0piwnn1._"
.next/server/app/api/trips/chat/route.js.nft.json,.,"{""version"":1,""files"":[""../../../../../../node_modules/@swc/helpers/cjs/_interop_require_default.cjs"",""../../../../../../node_modules/@swc/helpers/package.json"",""../../../../../../node_modules/google-a"
.next/server/app/api/trips/chat/route/app-paths-manifest.json,.,"{   ""/api/trips/chat/route"": ""app/api/trips/chat/route.js"" }"
.next/server/app/api/trips/chat/route/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [],   ""pages"": {},   ""ampFirstPages"": [] }"
.next/server/app/api/trips/chat/route/server-reference-manifest.json,.,"{   ""node"": {},   ""edge"": {} }"
.next/server/app/api/trips/chat/route_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/api/trips/chat/route""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{},""ssrModuleMapping"
.next/server/app/api/trips/recommend/route.js,.,"var R=require(""../../../../chunks/[turbopack]_runtime.js"")(""server/app/api/trips/recommend/route.js"") R.c(""server/chunks/[root-of-the-server]__1idy-w_._.js"") R.c(""server/chunks/src_lib_resorts_ts_0piw"
.next/server/app/api/trips/recommend/route.js.nft.json,.,"{""version"":1,""files"":[""../../../../../../node_modules/@swc/helpers/cjs/_interop_require_default.cjs"",""../../../../../../node_modules/@swc/helpers/package.json"",""../../../../../../node_modules/google-a"
.next/server/app/api/trips/recommend/route/app-paths-manifest.json,.,"{   ""/api/trips/recommend/route"": ""app/api/trips/recommend/route.js"" }"
.next/server/app/api/trips/recommend/route/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [],   ""pages"": {},   ""ampFirstPages"": [] }"
.next/server/app/api/trips/recommend/route/server-reference-manifest.json,.,"{   ""node"": {},   ""edge"": {} }"
.next/server/app/api/trips/recommend/route_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/api/trips/recommend/route""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{},""ssrModuleMa"
.next/server/app/api/trips/route.js,.,"var R=require(""../../../chunks/[turbopack]_runtime.js"")(""server/app/api/trips/route.js"") R.c(""server/chunks/[root-of-the-server]__1qq-1sg._.js"") R.c(""server/chunks/[root-of-the-server]__0xuaoik._.js"")"
.next/server/app/api/trips/route.js.nft.json,.,"{""version"":1,""files"":[""../../../../../node_modules/@swc/helpers/cjs/_interop_require_default.cjs"",""../../../../../node_modules/@swc/helpers/package.json"",""../../../../../node_modules/next/dist/build/a"
.next/server/app/api/trips/route/app-paths-manifest.json,.,"{   ""/api/trips/route"": ""app/api/trips/route.js"" }"
.next/server/app/api/trips/route/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [],   ""pages"": {},   ""ampFirstPages"": [] }"
.next/server/app/api/trips/route/server-reference-manifest.json,.,"{   ""node"": {},   ""edge"": {} }"
.next/server/app/api/trips/route_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/api/trips/route""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{},""ssrModuleMapping"":{},"
.next/server/app/favicon.ico/route.js,.,"var R=require(""../../chunks/[turbopack]_runtime.js"")(""server/app/favicon.ico/route.js"") R.c(""server/chunks/[externals]_next_dist_1ce_grm._.js"") R.c(""server/chunks/[root-of-the-server]__0xuaoik._.js"") "
.next/server/app/favicon.ico/route.js.nft.json,.,"{""version"":1,""files"":[""../../../../node_modules/@swc/helpers/cjs/_interop_require_default.cjs"",""../../../../node_modules/@swc/helpers/package.json"",""../../../../node_modules/next/dist/build/adapter/se"
.next/server/app/favicon.ico/route/app-paths-manifest.json,.,"{   ""/favicon.ico/route"": ""app/favicon.ico/route.js"" }"
.next/server/app/favicon.ico/route/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [],   ""pages"": {},   ""ampFirstPages"": [] }"
.next/server/app/login/page.js,.,"var R=require(""../../chunks/ssr/[turbopack]_runtime.js"")(""server/app/login/page.js"") R.c(""server/chunks/ssr/[root-of-the-server]__17cavx4._.js"") R.c(""server/chunks/ssr/node_modules_next_dist_esm_build"
.next/server/app/login/page.js.nft.json,.,"{""version"":1,""files"":[""../../../../node_modules/@swc/helpers/cjs/_interop_require_default.cjs"",""../../../../node_modules/@swc/helpers/package.json"",""../../../../node_modules/next/dist/build/adapter/se"
.next/server/app/login/page/app-paths-manifest.json,.,"{   ""/login/page"": ""app/login/page.js"" }"
.next/server/app/login/page/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [     ""static/chunks/0cz1d0mv5g_q7.js""   ],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [     ""static/chunks/3z5q_p4msz2ha.js"",     ""static"
.next/server/app/login/page/next-font-manifest.json,.,"{   ""pages"": {},   ""app"": {},   ""appUsingSizeAdjust"": false,   ""pagesUsingSizeAdjust"": false }"
.next/server/app/login/page/react-loadable-manifest.json,.,{}
.next/server/app/login/page/server-reference-manifest.json,.,"{   ""node"": {     ""00ce0dbc27091768e60fe72aaf1f979ef534af79fa"": {       ""workers"": {         ""app/login/page"": {           ""moduleId"": 59740,           ""async"": false,           ""exportedName"": ""signO"
.next/server/app/login/page_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/login/page""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{""[project]/node_modules/next/"
.next/server/app/onboarding/page.js,.,"var R=require(""../../chunks/ssr/[turbopack]_runtime.js"")(""server/app/onboarding/page.js"") R.c(""server/chunks/ssr/[root-of-the-server]__1x8_nqi._.js"") R.c(""server/chunks/ssr/node_modules_next_dist_esm_"
.next/server/app/onboarding/page.js.nft.json,.,"{""version"":1,""files"":[""../../../../node_modules/@swc/helpers/cjs/_interop_require_default.cjs"",""../../../../node_modules/@swc/helpers/package.json"",""../../../../node_modules/next/dist/build/adapter/se"
.next/server/app/onboarding/page/app-paths-manifest.json,.,"{   ""/onboarding/page"": ""app/onboarding/page.js"" }"
.next/server/app/onboarding/page/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [     ""static/chunks/0cz1d0mv5g_q7.js""   ],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [     ""static/chunks/3z5q_p4msz2ha.js"",     ""static"
.next/server/app/onboarding/page/next-font-manifest.json,.,"{   ""pages"": {},   ""app"": {},   ""appUsingSizeAdjust"": false,   ""pagesUsingSizeAdjust"": false }"
.next/server/app/onboarding/page/react-loadable-manifest.json,.,{}
.next/server/app/onboarding/page/server-reference-manifest.json,.,"{   ""node"": {     ""00ce0dbc27091768e60fe72aaf1f979ef534af79fa"": {       ""workers"": {         ""app/onboarding/page"": {           ""moduleId"": 23468,           ""async"": false,           ""exportedName"": """
.next/server/app/onboarding/page_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/onboarding/page""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{""[project]/node_modules/"
.next/server/app/page.js,.,"var R=require(""../chunks/ssr/[turbopack]_runtime.js"")(""server/app/page.js"") R.c(""server/chunks/ssr/[root-of-the-server]__1gb4rdz._.js"") R.c(""server/chunks/ssr/node_modules_next_dist_esm_build_template"
.next/server/app/page.js.nft.json,.,"{""version"":1,""files"":[""../../../node_modules/@swc/helpers/cjs/_interop_require_default.cjs"",""../../../node_modules/@swc/helpers/package.json"",""../../../node_modules/next/dist/build/adapter/setup-node-"
.next/server/app/page/app-paths-manifest.json,.,"{   ""/page"": ""app/page.js"" }"
.next/server/app/page/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [     ""static/chunks/0cz1d0mv5g_q7.js""   ],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [     ""static/chunks/3z5q_p4msz2ha.js"",     ""static"
.next/server/app/page/next-font-manifest.json,.,"{   ""pages"": {},   ""app"": {},   ""appUsingSizeAdjust"": false,   ""pagesUsingSizeAdjust"": false }"
.next/server/app/page/react-loadable-manifest.json,.,{}
.next/server/app/page/server-reference-manifest.json,.,"{   ""node"": {     ""00ce0dbc27091768e60fe72aaf1f979ef534af79fa"": {       ""workers"": {         ""app/page"": {           ""moduleId"": 6415,           ""async"": false,           ""exportedName"": ""signOut"",   "
.next/server/app/page_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/page""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{""[project]/node_modules/next/dist/e"
.next/server/app/plan/page.js,.,"var R=require(""../../chunks/ssr/[turbopack]_runtime.js"")(""server/app/plan/page.js"") R.c(""server/chunks/ssr/[root-of-the-server]__1kvuu9m._.js"") R.c(""server/chunks/ssr/node_modules_next_dist_esm_build_"
.next/server/app/plan/page.js.nft.json,.,"{""version"":1,""files"":[""../../../../node_modules/@swc/helpers/cjs/_interop_require_default.cjs"",""../../../../node_modules/@swc/helpers/package.json"",""../../../../node_modules/next/dist/build/adapter/se"
.next/server/app/plan/page/app-paths-manifest.json,.,"{   ""/plan/page"": ""app/plan/page.js"" }"
.next/server/app/plan/page/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [     ""static/chunks/0cz1d0mv5g_q7.js""   ],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [     ""static/chunks/3z5q_p4msz2ha.js"",     ""static"
.next/server/app/plan/page/next-font-manifest.json,.,"{   ""pages"": {},   ""app"": {},   ""appUsingSizeAdjust"": false,   ""pagesUsingSizeAdjust"": false }"
.next/server/app/plan/page/react-loadable-manifest.json,.,{}
.next/server/app/plan/page/server-reference-manifest.json,.,"{   ""node"": {     ""00ce0dbc27091768e60fe72aaf1f979ef534af79fa"": {       ""workers"": {         ""app/plan/page"": {           ""moduleId"": 12311,           ""async"": false,           ""exportedName"": ""signOu"
.next/server/app/plan/page_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/plan/page""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{""[project]/node_modules/next/d"
.next/server/app/privacy/page.js,.,"var R=require(""../../chunks/ssr/[turbopack]_runtime.js"")(""server/app/privacy/page.js"") R.c(""server/chunks/ssr/[root-of-the-server]__1l4q-nu._.js"") R.c(""server/chunks/ssr/node_modules_next_dist_esm_bui"
