"path","area","preview"
"src/app/api/trips/[id]/share/route.ts",".","import { NextResponse } from ""next/server""; import { apiError, formatZodError, parseJsonBody } from ""@/lib/api""; import { logApiEvent } from ""@/lib/observability""; import { setTripSharingForCurrentUse"
"src/app/api/trips/chat/route.ts",".","import { NextResponse } from ""next/server""; import { apiError, formatZodError, parseJsonBody } from ""@/lib/api""; import { answerTripQuestion } from ""@/lib/gemini""; import { addRateLimitHeaders, logApi"
"src/app/api/trips/recommend/route.test.ts",".","import { beforeEach, describe, expect, it } from ""vitest""; import { POST } from ""@/app/api/trips/recommend/route""; import { clearRateLimitBuckets } from ""@/lib/rate-limit"";  const validPayload = {   d"
"src/app/api/trips/recommend/route.ts",".","import { NextResponse } from ""next/server""; import { apiError, formatZodError, parseJsonBody } from ""@/lib/api""; import { recommendTrip } from ""@/lib/gemini""; import { addRateLimitHeaders, logApiEvent"
"src/app/api/trips/route.test.ts",".","import { beforeEach, describe, expect, it, vi } from ""vitest""; import { GET, POST } from ""@/app/api/trips/route""; import { getTripsForCurrentUser, saveGeneratedTripForCurrentUser } from ""@/lib/supabas"
"src/app/api/trips/route.ts",".","import { NextResponse } from ""next/server""; import { apiError, formatZodError, parseJsonBody } from ""@/lib/api""; import { logApiEvent } from ""@/lib/observability""; import { getTripsForCurrentUser, sav"
"src/app/globals.css",".","@import ""tailwindcss"";  :root {   --background: #eef8fb;   --foreground: #082a31;   --card: #fbfeff;   --card-foreground: #082a31;   --primary: #073f4b;   --primary-foreground: #f7fcff;   --secondary:"
"src/app/layout.tsx",".","import type { Metadata } from ""next""; import ""leaflet/dist/leaflet.css""; import ""./globals.css"";  export const metadata: Metadata = {   title: ""SlopeTrip | Ski Trip Planner"",   description: ""Explore s"
"src/app/login/page.tsx",".","import { AppShell } from ""@/components/app-shell""; import { Button } from ""@/components/ui/button""; import { Card, CardContent, CardDescription, CardHeader, CardTitle } from ""@/components/ui/card""; im"
"src/app/onboarding/page.tsx",".","import { AppShell } from ""@/components/app-shell""; import { Button } from ""@/components/ui/button""; import { Card, CardContent, CardDescription, CardHeader, CardTitle } from ""@/components/ui/card""; im"
"src/app/page.tsx",".","import { AppShell } from ""@/components/app-shell""; import { ResortMap } from ""@/components/resort-map""; import { resorts } from ""@/lib/resorts"";  export default function Home() {   return (     <AppSh"
"src/app/plan/page.tsx",".","import { AppShell } from ""@/components/app-shell""; import { TripPlanner } from ""@/components/trip-planner""; import { resorts } from ""@/lib/resorts""; import { getCurrentUser } from ""@/lib/supabase/auth"
"src/app/privacy/page.tsx",".","import { AppShell } from ""@/components/app-shell""; import { Card, CardContent, CardDescription, CardHeader, CardTitle } from ""@/components/ui/card"";  export default function PrivacyPage() {   return ("
"src/app/profile/page.tsx",".","import { AppShell } from ""@/components/app-shell""; import { Card, CardContent, CardDescription, CardHeader, CardTitle } from ""@/components/ui/card""; import { Button } from ""@/components/ui/button""; im"
"src/app/share/[token]/page.tsx",".","import Link from ""next/link""; import { CalendarDays, DollarSign, LockKeyhole, MapPinned } from ""lucide-react""; import { AppShell } from ""@/components/app-shell""; import { Badge } from ""@/components/ui"
"src/app/terms/page.tsx",".","import { AppShell } from ""@/components/app-shell""; import { Card, CardContent, CardDescription, CardHeader, CardTitle } from ""@/components/ui/card"";  export default function TermsPage() {   return (  "
"src/app/trips/[id]/page.tsx",".","import { AppShell } from ""@/components/app-shell""; import { TripShareLink } from ""@/components/trip-share-link""; import { Badge } from ""@/components/ui/badge""; import { Button } from ""@/components/ui/"
"src/app/trips/page.tsx",".","import Link from ""next/link""; import {   Archive,   CopyPlus,   ExternalLink,   Eye,   Pencil,   RotateCcw,   Share2,   Trash2, } from ""lucide-react""; import { AppShell } from ""@/components/app-shell"""
"src/components/app-shell.tsx",".","import Link from ""next/link""; import { Mountain, UserRound } from ""lucide-react""; import { Button } from ""@/components/ui/button""; import { getCurrentUser } from ""@/lib/supabase/auth""; import { signOu"
"src/components/resort-map.tsx",".","""use client"";  import { memo, useCallback, useEffect, useMemo, useRef, useState } from ""react""; import type * as Leaflet from ""leaflet""; import { Bot, MapPin, Search, Send, SlidersHorizontal, Snowflak"
"src/components/trip-planner.tsx",".","""use client"";  import { useMemo, useState } from ""react""; import Link from ""next/link""; import {   ArrowDown,   ArrowUp,   Bed,   CalendarDays,   Car,   DollarSign,   ExternalLink,   Filter,   Fuel,  "
"src/components/trip-share-link.tsx",".","""use client"";  import { useMemo, useState } from ""react""; import { Check, Copy } from ""lucide-react""; import { Button } from ""@/components/ui/button"";  export function TripShareLink({ token }: { token"
"src/components/ui/badge.tsx",".","import * as React from ""react""; import { cn } from ""@/lib/utils"";  type BadgeProps = React.HTMLAttributes<HTMLSpanElement> & {   variant?: ""default"" | ""secondary"" | ""outline"" | ""signal""; };  export fu"
"src/components/ui/button.tsx",".","import * as React from ""react""; import { cva, type VariantProps } from ""class-variance-authority""; import { cn } from ""@/lib/utils"";  const buttonVariants = cva(   ""inline-flex items-center justify-ce"
"src/components/ui/card.tsx",".","import * as React from ""react""; import { cn } from ""@/lib/utils"";  export function Card({ className, ...props }: React.HTMLAttributes<HTMLDivElement>) {   return (     <div       className={cn(""rounde"
"src/components/ui/input.tsx",".","import * as React from ""react""; import { cn } from ""@/lib/utils"";  export function Input({ className, type, ...props }: React.InputHTMLAttributes<HTMLInputElement>) {   return (     <input       type="
"src/components/ui/label.tsx",".","import * as React from ""react""; import { cn } from ""@/lib/utils"";  export function Label({ className, ...props }: React.LabelHTMLAttributes<HTMLLabelElement>) {   return (     <label       className={"
"src/lib/api.ts",".","import { NextResponse } from ""next/server""; import type { ZodError } from ""zod"";  export function apiError(   error: string,   status: number,   details?: unknown, ) {   return NextResponse.json(detai"
"src/lib/conditions.ts",".","import type { Resort, ResortConditionSnapshot } from ""@/lib/types"";  export type ConditionFreshness = {   daysOld: number;   status: ""current"" | ""aging"" | ""stale"";   label: string;   detail: string; }"
"src/lib/gemini.test.ts",".","import { beforeEach, describe, expect, it } from ""vitest""; import { answerTripQuestion, recommendTrip } from ""@/lib/gemini""; import type { TripRecommendationRequest } from ""@/lib/types"";  const reques"
"src/lib/gemini.ts",".","import { GoogleGenAI } from ""@google/genai""; import { buildDemoRecommendation } from ""@/lib/recommendation""; import { getResortById, resorts } from ""@/lib/resorts""; import type { AbilityLevel, ResortR"
"src/lib/geocode.ts",".","type GeocodedLocation = {   label: string;   latitude: number;   longitude: number;   precision: ""city"" | ""state"" | ""zip-prefix""; };  const knownLocations: GeocodedLocation[] = [   { label: ""Boston, M"
"src/lib/observability.ts",".","type ApiEventContext = Record<string, string | number | boolean | null | undefined>;  export function logApiEvent(event: string, context: ApiEventContext = {}) {   console.info(     JSON.stringify({  "
"src/lib/rate-limit.ts",".","type Bucket = {   count: number;   resetAt: number; };  const buckets = new Map<string, Bucket>();  export function checkRateLimit(key: string, limit: number, windowMs = 60 * 60 * 1000) {   const now "
"src/lib/recommendation.test.ts",".","import { describe, expect, it } from ""vitest""; import { resorts } from ""@/lib/resorts""; import {   buildDemoRecommendation,   estimateTripCost,   getEffectiveTicketCost,   scoreResort, } from ""@/lib/r"
"src/lib/recommendation.ts",".","import { resorts } from ""@/lib/resorts""; import type {   AbilityLevel,   RecommendationFactor,   Resort,   TripRecommendationRequest,   TripRecommendationResult, } from ""@/lib/types"";  const abilityWe"
"src/lib/resort-amenities.ts",".","import type { Resort } from ""@/lib/types"";  export type ResortAmenityKey =   | ""beginnerFriendly""   | ""lessons""   | ""rentals""   | ""nightSkiing""   | ""adaptiveAccess""   | ""transitAccess"";  export type R"
"src/lib/resorts.ts",".","import type { Resort } from ""@/lib/types"";  export const resorts: Resort[] = [   {     id: ""stowe"",     name: ""Stowe Mountain Resort"",     slug: ""stowe-mountain-resort"",     state: ""VT"",     region: """
"src/lib/route-estimates.ts",".","import { getResortById } from ""@/lib/resorts"";  type MatrixResult = {   resortId: string;   distanceMiles: number;   driveHours: number;   source: ""estimate""; };  export async function computeRouteMat"
"src/lib/supabase/actions.ts",".","""use server"";  import { revalidatePath } from ""next/cache""; import { redirect } from ""next/navigation""; import { geocodeLocationLabel } from ""@/lib/geocode""; import { createClient } from ""@/lib/supaba"
"src/lib/supabase/auth.ts",".","import { redirect } from ""next/navigation""; import { createClient } from ""@/lib/supabase/server"";  export async function getCurrentUser() {   const supabase = await createClient();   if (!supabase) re"
"src/lib/supabase/client.ts",".","import { createBrowserClient } from ""@supabase/ssr"";  export function createClient() {   const url = process.env.NEXT_PUBLIC_SUPABASE_URL;   const key = process.env.NEXT_PUBLIC_SUPABASE_ANON_KEY;    i"
"src/lib/supabase/data.ts",".","import { randomBytes } from ""node:crypto""; import { getResortById } from ""@/lib/resorts""; import type {   AbilityLevel,   PlannerTripSeed,   ResortPassAffiliation,   TripCostAssumptions,   TripRecomme"
"src/lib/supabase/server.ts",".","import { cookies } from ""next/headers""; import { createClient as createSupabaseClient } from ""@supabase/supabase-js""; import { createServerClient } from ""@supabase/ssr"";  export async function createC"
"src/lib/types.ts",".","export type AbilityLevel = ""beginner"" | ""intermediate"" | ""expert"";  export type ResortRegion = ""northeast"" | ""midwest"" | ""rockies"" | ""west"" | ""pacific"";  export type ResortPassAffiliation =   | ""epic"""
"src/lib/utils.ts",".","import { clsx, type ClassValue } from ""clsx""; import { twMerge } from ""tailwind-merge"";  export function cn(...inputs: ClassValue[]) {   return twMerge(clsx(inputs)); } "
"src/lib/validation.test.ts",".","import { describe, expect, it } from ""vitest""; import { profileSchema, tripRecommendationRequestSchema } from ""@/lib/validation"";  describe(""validation schemas"", () => {   it(""accepts valid onboarding"
"src/lib/validation.ts",".","import { z } from ""zod"";  export const abilityLevelSchema = z.enum([""beginner"", ""intermediate"", ""expert""]); export const resortRegionSchema = z.enum([""northeast"", ""midwest"", ""rockies"", ""west"", ""pacifi"
"supabase/migrations/20260606150000_initial_schema.sql",".","create extension if not exists ""pgcrypto"";  create type public.ability_level as enum ('beginner', 'intermediate', 'expert'); create type public.resort_region as enum ('northeast', 'midwest', 'rockies'"
"supabase/migrations/20260606193000_add_resort_pass_affiliations.sql",".","alter table public.resorts   add column if not exists pass_affiliations text[] not null default '{}'; "
"supabase/migrations/20260608120000_professionalization_backlog.sql",".","alter table public.profiles   add column if not exists pass_affiliations text[] not null default '{}';  alter table public.trips   add column if not exists status text not null default 'active'     ch"
"supabase/seed.sql",".","insert into public.resorts (   id, name, slug, state, region, latitude, longitude, elevation_ft, acres, trails,   difficulty, ticket_estimate_usd, rental_estimate_usd, lodging_estimate_usd, image_url,"
"tsconfig.json",".","{   ""compilerOptions"": {     ""target"": ""ES2017"",     ""lib"": [""dom"", ""dom.iterable"", ""esnext""],     ""allowJs"": true,     ""skipLibCheck"": true,     ""strict"": true,     ""noEmit"": true,     ""esModuleInter"
"vitest.config.ts",".","import { defineConfig } from ""vitest/config""; import path from ""node:path"";  export default defineConfig({   test: {     environment: ""node"",     globals: true,   },   resolve: {     alias: {       ""@"
".env.example",".","NEXT_PUBLIC_SUPABASE_URL= NEXT_PUBLIC_SUPABASE_ANON_KEY= SUPABASE_SERVICE_ROLE_KEY= GEMINI_API_KEY= CRON_SECRET= NEXT_PUBLIC_SITE_URL=http://localhost:3000 TRIP_AI_RATE_LIMIT_PER_HOUR=20 TRIP_CHAT_RATE_LIMIT_PER_HOUR=40 "
"README.md",".","# SlopeTrip SlopeTrip is a full-stack ski trip planner built with Next.js, Supabase, Vercel, Leaflet/OpenStreetMap, and Gemini-ready recommendations. ## What is implemented - Map-first resort explorer with Leaflet, OpenS"
"package-lock.json",".","{ ""name"": ""slopetrip"", ""version"": ""0.1.0"", ""lockfileVersion"": 3, ""requires"": true, ""packages"": { """": { ""name"": ""slopetrip"", ""version"": ""0.1.0"", ""dependencies"": { ""@google/genai"": ""^1.31.0"", ""@supabase/ssr"": ""^0.7.0"", ""@s"
